2.51,4.98,2.47,10067.83
2.51,4.98,2.47,10067.83
2.51,5.00,2.48,10038.22
2.51,5.00,2.49,10028.38
2.50,4.98,2.49,10028.38
2.49,5.00,2.50,9989.24
2.50,5.00,2.49,10018.57
2.48,5.00,2.51,9969.79
2.50,4.96,2.46,10077.74
2.50,4.98,2.48,10038.22
2.50,5.00,2.49,10018.57
2.48,5.00,2.51,9969.79
2.50,5.00,2.49,10018.57
2.48,4.98,2.50,10008.78
2.50,4.96,2.46,10077.74
2.51,5.00,2.49,10028.38
2.51,5.00,2.48,10038.22
2.49,5.00,2.50,9989.24
2.51,4.96,2.45,10097.62
2.49,5.00,2.50,9989.24
2.51,4.98,2.47,10057.94
2.51,4.98,2.47,10057.94
2.48,4.96,2.48,10038.22
2.50,5.00,2.50,9999.00
2.49,4.98,2.50,10008.78
2.49,5.00,2.51,9979.51
2.50,5.00,2.49,10018.57
2.50,4.94,2.45,10107.59
2.49,4.95,2.47,10067.83
2.50,5.00,2.49,10018.57
2.49,4.99,2.50,9999.00
2.49,5.00,2.51,9979.51
2.50,4.93,2.43,10147.66
2.50,4.96,2.47,10067.83
2.49,5.00,2.50,9989.24
2.52,5.00,2.48,10048.07
2.51,5.00,2.49,10028.38
2.51,4.93,2.41,10177.93
2.49,5.00,2.50,9989.24
2.49,5.00,2.51,9979.51
2.51,4.94,2.43,10137.61
2.50,4.97,2.47,10067.83
2.50,5.00,2.49,10018.57
2.49,4.96,2.47,10057.94
2.49,5.00,2.50,9989.24
2.50,5.00,2.50,10008.78
2.47,5.00,2.52,9950.41
2.50,4.95,2.45,10107.59
2.52,5.00,2.48,10048.07
2.49,4.98,2.49,10018.57
2.51,5.00,2.49,10028.38
2.50,4.96,2.47,10067.83
2.50,5.00,2.50,9999.00
2.50,5.00,2.49,10018.57
2.49,5.00,2.50,9989.24
2.49,5.00,2.50,9989.24
2.50,4.99,2.50,10008.78
2.52,4.98,2.46,10087.67
2.51,5.00,2.48,10038.22
2.49,4.96,2.48,10048.07
2.50,4.96,2.46,10077.74
2.47,5.00,2.53,9940.75
2.50,5.00,2.49,10018.57
2.49,5.00,2.51,9979.51
2.48,5.00,2.51,9969.79
2.50,4.96,2.46,10087.67
2.49,4.98,2.49,10018.57
2.51,5.00,2.49,10028.38
2.50,5.00,2.49,10018.57
2.50,4.99,2.49,10018.57
2.51,4.91,2.40,10208.37
2.50,4.91,2.41,10177.93
2.49,5.00,2.50,9989.24
2.52,5.00,2.47,10057.94
2.49,5.00,2.50,9989.24
2.50,4.97,2.46,10077.74
2.50,4.95,2.45,10107.59
2.51,4.99,2.48,10038.22
2.51,4.92,2.41,10177.93
2.52,4.99,2.46,10077.74
2.49,4.94,2.45,10097.62
2.49,5.00,2.50,9989.24
2.49,4.93,2.45,10107.59
2.50,4.96,2.46,10077.74
2.50,5.00,2.50,9999.00
2.50,4.99,2.50,10008.78
2.51,5.00,2.49,10028.38
2.52,5.00,2.47,10057.94
2.51,4.98,2.46,10077.74
2.50,4.96,2.46,10087.67
2.51,4.99,2.48,10048.07
2.52,4.94,2.42,10167.82
2.49,5.00,2.51,9979.51
2.50,4.97,2.47,10067.83
2.50,5.00,2.50,10008.78
2.47,4.99,2.52,9960.09
2.50,4.93,2.44,10127.59
2.49,5.00,2.51,9979.51
2.49,5.00,2.50,9989.24
2.52,4.89,2.37,10259.52
2.49,5.00,2.50,9989.24
2.50,5.00,2.50,10008.78
2.50,4.98,2.48,10048.07
2.48,5.00,2.51,9969.79
2.49,4.97,2.48,10038.22
2.50,4.88,2.38,10239.00
2.49,4.97,2.49,10028.38
2.50,4.94,2.45,10107.59
2.51,4.92,2.41,10188.05
2.51,4.91,2.40,10208.37
2.49,5.00,2.51,9979.51
2.50,5.00,2.50,10008.78
2.50,5.00,2.50,10008.78
2.48,5.00,2.51,9969.79
2.50,5.00,2.50,9999.00
2.50,5.00,2.50,9999.00
2.50,5.00,2.49,10018.57
2.52,5.00,2.48,10048.07
2.50,5.00,2.50,10008.78
2.50,4.93,2.44,10127.59
2.51,5.00,2.49,10028.38
2.53,4.91,2.38,10239.00
2.51,4.99,2.48,10048.07
2.51,4.97,2.46,10077.74
2.49,5.00,2.51,9979.51
2.50,4.91,2.42,10167.82
2.51,4.95,2.44,10117.58
2.50,5.00,2.50,10008.78
2.50,4.97,2.47,10057.94
2.52,4.96,2.44,10127.59
2.50,5.00,2.50,9999.00
2.50,5.00,2.49,10018.57
2.48,5.00,2.51,9969.79
2.51,5.00,2.48,10038.22
2.52,5.00,2.48,10048.07
2.50,4.92,2.42,10157.73
2.49,5.00,2.51,9979.51
2.48,4.94,2.46,10077.74
2.52,5.00,2.48,10048.07
2.50,4.97,2.47,10057.94
2.48,5.00,2.52,9960.09
